popular image,popular image load,popular names,popular links,popular ratings,popular rates,popular genres
https://img.asuracomics.com/unsafe/fit-in/130x170/https://asuracomics.com/wp-content/uploads/2021/04/kapkaw-copy-222x300.jpg,lazy,The Constellation That Returned From Hell,https://asuracomics.com/manga/9625261433-the-constellation-that-returned-from-hell/,width:94%,9.4,Fantasy
https://img.asuracomics.com/unsafe/fit-in/130x170/https://asuracomics.com/wp-content/uploads/2020/11/CoverRD.jpg,lazy,Worn and Torn Newbie,https://asuracomics.com/manga/9625261433-worn-and-torn-newbie/,width:95%,9.5,Genius MC
https://img.asuracomics.com/unsafe/fit-in/130x170/https://asuracomics.com/wp-content/uploads/2021/01/doctors-rebirth-cover-222x300.jpg,lazy,Doctor’s Rebirth,https://asuracomics.com/manga/9625261433-doctors-rebirth/,width:99%,9.9,Returner
https://img.asuracomics.com/unsafe/fit-in/130x170/https://asuracomics.com/wp-content/uploads/2020/11/TamingMasterCover08.png,lazy,Taming Master,https://asuracomics.com/manga/9625261433-taming-master/,width:100%,10,Adventure
,,,,,,Fantasy
,,,,,,Magic
,,,,,,Reincarnation
,,,,,,Shounen
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Magic
,,,,,,Returner
,,,,,,Action
,,,,,,Fantasy
,,,,,,Magic
,,,,,,Martial Arts
,,,,,,Noble
,,,,,,Shounen
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Overpowered
,,,,,,Returner
,,,,,,Shounen
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Martial Arts
,,,,,,Reincarnation
,,,,,,Action
,,,,,,Adventure
,,,,,,Comedy
,,,,,,Fantasy
,,,,,,Mystery
,,,,,,Rebirth
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Genius MC
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Genius MC
,,,,,,Returner
,,,,,,Action
,,,,,,Adventure
,,,,,,Comedy
,,,,,,Overpowered
,,,,,,Regression
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Martial Arts
,,,,,,Returner
,,,,,,Revenge
,,,,,,Supernatural
,,,,,,Action
,,,,,,Fantasy
,,,,,,Martial Arts
,,,,,,Overpowered
,,,,,,Regression
,,,,,,Reincarnation
,,,,,,Action
,,,,,,Adventure
,,,,,,Comedy
,,,,,,Fantasy
,,,,,,Game
,,,,,,tower
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Magic
,,,,,,Returner
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Overpowered
,,,,,,Returner
,,,,,,Shounen
,,,,,,Action
,,,,,,Adventure
,,,,,,Comedy
,,,,,,Fantasy
,,,,,,Martial Arts
,,,,,,Rebirth
,,,,,,Shounen
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Mystery
,,,,,,Action
,,,,,,Adventure
,,,,,,Comedy
,,,,,,Fantasy
,,,,,,Game
,,,,,,tower
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Time Travel
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Magic
,,,,,,Overpowered
,,,,,,Rebirth
,,,,,,Shounen
,,,,,,Webtoon
,,,,,,Action
,,,,,,Fantasy
,,,,,,Returner
,,,,,,Shounen
,,,,,,Action
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Shounen
,,,,,,Action
,,,,,,Fantasy
,,,,,,Isekai
,,,,,,Martial Arts
,,,,,,Adventure
,,,,,,Fantasy
,,,,,,Virtual Reality
